1529101,61,4070,500
1529102,31,4066,568
1529103,33,4067,600
1529104,52,4075,577
1529105,79,4085,549
1529106,100,4095,540
1529107,114,4110,542
1529108,137,4124,527
1529109,167,4139,483
1529110,183,4149,447
1529111,180,4153,437
1529112,164,4155,445
1529113,147,4157,445
1529114,138,4163,417
1529115,129,4174,382
1529116,121,4185,356
1529117,116,4200,348
1529118,118,4215,347
1529119,129,4217,339
1529120,135,4212,337
1529121,129,4207,345
1529122,123,4203,366
1529123,122,4194,394
1529124,123,4182,411
1529125,136,4173,411
1529126,150,4166,413
1529127,157,4161,409
1529128,164,4166,397
1529129,171,4177,399
1529130,173,4177,412
1529131,166,4176,403
1529132,168,4176,386
1529133,178,4171,370
1529134,184,4170,368
1529135,162,4172,374
1529136,135,4171,380
1529137,127,4168,381
1529138,136,4165,353
1529139,146,4173,313
1529140,152,4186,291
1529141,164,4195,282
1529142,171,4198,271
1529143,175,4195,258
1529144,179,4183,252
1529145,166,4167,269
1529146,139,4165,302
1529147,119,4167,313
1529148,119,4162,294
1529149,124,4164,263
1529150,121,4167,246
1529151,125,4165,240
1529152,124,4160,222
1529153,121,4156,208
1529154,124,4156,197
1529155,118,4157,188
1529156,109,4160,187
1529157,105,4163,193
1529158,100,4163,203
1529159,89,4158,206
1529160,82,4154,207
1529161,83,4158,212
1529162,92,4169,221
1529163,99,4181,237
1529164,98,4184,260
1529165,100,4178,284
1529166,103,4173,300
1529167,110,4179,309
1529168,122,4187,317
1529169,131,4190,324
1529170,132,4195,331
1529171,136,4204,336
1529172,152,4212,331
1529173,166,4216,292
1529174,176,4230,232
1529175,190,4252,136
1529176,255,4251,43
1529177,356,4252,-58
1529178,412,4259,-103
1529179,396,4270,-98
1529180,370,4273,-92
1529181,370,4261,-106
1529182,352,4249,-83
1529183,307,4244,-15
1529184,292,4238,9
1529185,305,4228,26
1529186,254,4221,150
1529187,155,4221,316
1529188,148,4210,341
1529189,227,4182,229
1529190,270,4168,198
1529191,244,4179,300
1529192,219,4176,416
1529193,213,4155,476
1529194,214,4138,490
1529195,201,4133,526
1529196,138,4132,605
1529197,59,4126,667
1529198,29,4110,630
1529199,80,4096,533
1529200,133,4103,479
1529201,132,4121,489
1529202,156,4123,476
1529203,215,4109,417
1529204,230,4106,405
1529205,211,4113,438
1529206,220,4108,425
1529207,232,4101,366
1529208,231,4104,346
1529209,231,4106,352
1529210,249,4104,295
1529211,278,4097,220
1529212,269,4096,168
1529213,258,4088,111
1529214,260,4082,96
1529215,219,4078,134
1529216,159,4061,214
1529217,114,4047,317
1529218,95,4044,360
1529219,78,4048,381
1529220,84,4040,381
1529221,76,4028,415
1529222,37,4023,505
1529223,17,4021,574
1529224,60,4019,534
1529225,131,4026,419
1529226,189,4046,318
1529227,230,4060,262
1529228,221,4068,273
1529229,139,4078,357
1529230,51,4083,425
1529231,28,4085,410
1529232,56,4101,341
1529233,110,4129,260
1529234,173,4147,211
1529235,191,4156,255
1529236,146,4174,343
1529237,140,4190,367
1529238,231,4202,266
1529239,335,4209,146
1529240,337,4230,172
1529241,277,4251,259
1529242,251,4241,287
1529243,234,4224,292
1529244,182,4224,349
1529245,120,4232,410
1529246,117,4222,410
1529247,149,4205,394
1529248,144,4199,428
1529249,119,4205,486
1529250,137,4198,474
1529251,188,4182,421
1529252,232,4185,356
1529253,297,4190,254
1529254,337,4190,166
1529255,296,4185,232
1529256,284,4177,243
1529257,296,4175,184
1529258,315,4165,95
1529259,294,4156,98
1529260,196,4162,219
1529261,128,4152,327
1529262,133,4130,366
1529263,137,4127,374
1529264,117,4133,409
1529265,82,4139,466
1529266,53,4138,506
1529267,74,4135,488
1529268,144,4134,392
1529269,201,4144,263
1529270,221,4169,167
1529271,218,4179,131
1529272,198,4168,157
1529273,170,4151,193
1529274,146,4130,224
1529275,110,4107,264
1529276,73,4097,307
1529277,58,4089,339
1529278,49,4076,343
1529279,25,4069,381
1529280,-4,4070,451
1529281,-2,4059,484
1529282,19,4039,488
1529283,30,4031,495
1529284,38,4039,551
1529285,24,4053,590
1529286,40,4053,557
1529287,77,4063,507
1529288,80,4089,458
1529289,113,4103,384
1529290,232,4108,235
1529291,200,4109,273
1529292,134,4109,339
1529293,88,4128,349
1529294,124,4152,258
1529295,211,4169,129
1529296,251,4193,63
1529297,240,4222,45
1529298,260,4237,13
1529299,299,4238,-7
1529300,299,4252,2
1529301,312,4268,6
1529302,323,4277,22
1529303,268,4291,72
1529304,199,4288,135
1529305,142,4277,211
1529306,96,4279,250
1529307,105,4276,234
1529308,145,4269,207
1529309,161,4273,194
1529310,192,4275,165
1529311,256,4263,99
1529312,307,4251,21
1529313,323,4253,4
1529314,289,4258,58
1529315,242,4252,91
