2478646,-31,4168,164
2478647,-25,4163,175
2478648,-22,4162,198
2478649,-20,4163,216
2478650,-15,4164,217
2478651,12,4162,211
2478652,48,4150,203
2478653,65,4136,219
2478654,47,4135,266
2478655,23,4149,298
2478656,24,4148,308
2478657,32,4142,305
2478658,38,4150,294
2478659,57,4150,274
2478660,85,4135,260
2478661,76,4128,267
2478662,76,4127,257
2478663,77,4130,231
2478664,65,4122,237
2478665,43,4115,285
2478666,21,4116,331
2478667,10,4119,348
2478668,11,4120,339
2478669,9,4124,331
2478670,1,4135,322
2478671,0,4138,307
2478672,2,4138,293
2478673,1,4140,279
2478674,6,4139,275
2478675,22,4133,273
2478676,41,4126,268
2478677,51,4131,270
2478678,60,4143,264
2478679,64,4143,260
2478680,52,4138,273
2478681,26,4132,298
2478682,0,4129,323
2478683,-1,4136,316
2478684,18,4139,292
2478685,32,4137,282
2478686,38,4143,289
2478687,45,4146,293
2478688,52,4147,270
2478689,53,4144,260
2478690,48,4138,282
2478691,33,4138,306
2478692,22,4130,313
2478693,20,4125,305
2478694,17,4129,303
2478695,15,4124,299
2478696,12,4119,285
2478697,13,4125,277
2478698,27,4130,275
2478699,40,4123,285
2478700,31,4127,286
2478701,16,4134,277
2478702,6,4133,276
2478703,5,4129,286
2478704,2,4126,294
2478705,-8,4128,297
2478706,-17,4128,292
2478707,-17,4124,281
2478708,-10,4128,269
2478709,-12,4137,249
2478710,-14,4140,232
2478711,-7,4138,230
2478712,-1,4134,244
2478713,-3,4127,273
2478714,-13,4130,281
2478715,-14,4135,253
2478716,2,4128,218
2478717,11,4109,205
2478718,8,4096,200
2478719,12,4097,186
2478720,27,4101,161
2478721,42,4100,125
2478722,43,4099,116
2478723,25,4108,125
2478724,7,4114,131
2478725,-11,4116,157
2478726,-38,4127,198
2478727,-58,4139,214
2478728,-63,4143,187
2478729,-55,4140,151
2478730,-45,4135,151
2478731,-49,4137,178
2478732,-52,4136,201
2478733,-47,4119,215
2478734,-45,4117,244
2478735,-44,4114,258
2478736,-28,4103,275
2478737,-6,4099,301
2478738,16,4101,315
2478739,50,4101,309
2478740,79,4100,287
2478741,92,4098,270
2478742,88,4092,282
2478743,64,4092,323
2478744,42,4101,356
2478745,49,4108,352
2478746,64,4115,322
2478747,53,4123,306
2478748,26,4129,330
2478749,13,4141,351
2478750,18,4150,344
2478751,22,4161,331
2478752,19,4169,321
2478753,18,4174,313
2478754,26,4184,308
2478755,36,4198,307
2478756,48,4210,301
2478757,52,4223,287
2478758,50,4234,293
2478759,49,4234,308
2478760,48,4229,320
2478761,45,4226,336
2478762,41,4223,340
2478763,43,4213,328
