3093696,-119,4170,247
3093697,-102,4167,234
3093698,-89,4167,234
3093699,-76,4173,238
3093700,-58,4178,239
3093701,-38,4173,230
3093702,-19,4160,215
3093703,-8,4153,221
3093704,1,4153,221
3093705,2,4155,227
3093706,-1,4153,235
3093707,-9,4158,225
3093708,-14,4165,212
3093709,-29,4162,198
3093710,-48,4156,191
3093711,-55,4152,194
3093712,-65,4150,198
3093713,-83,4151,191
3093714,-107,4154,173
3093715,-129,4154,151
3093716,-145,4153,138
3093717,-152,4151,131
3093718,-157,4141,123
3093719,-170,4131,126
3093720,-181,4133,130
3093721,-190,4134,125
3093722,-203,4124,116
3093723,-211,4113,104
3093724,-211,4108,100
3093725,-220,4099,96
3093726,-230,4080,88
3093727,-226,4073,88
3093728,-215,4080,84
3093729,-202,4085,67
3093730,-190,4083,58
3093731,-175,4081,56
3093732,-157,4083,48
3093733,-134,4095,31
3093734,-129,4106,25
3093735,-123,4113,25
3093736,-128,4118,31
3093737,-138,4122,43
3093738,-147,4124,58
3093739,-154,4129,76
3093740,-159,4130,104
3093741,-163,4129,132
3093742,-164,4135,169
3093743,-162,4142,211
3093744,-163,4151,243
3093745,-176,4155,274
3093746,-190,4147,303
3093747,-194,4141,322
3093748,-204,4142,343
3093749,-222,4149,372
3093750,-229,4156,387
3093751,-221,4161,395
3093752,-212,4164,410
3093753,-209,4164,422
3093754,-208,4162,427
3093755,-205,4159,424
3093756,-200,4162,429
3093757,-187,4169,441
3093758,-170,4165,441
3093759,-155,4160,416
3093760,-141,4164,385
3093761,-136,4169,383
3093762,-129,4173,392
3093763,-125,4166,396
3093764,-124,4150,401
3093765,-115,4144,412
3093766,-109,4147,424
3093767,-109,4159,429
3093768,-106,4156,413
3093769,-108,4146,402
3093770,-99,4143,405
3093771,-85,4151,412
3093773,-78,4158,401
3093774,-72,4157,381
3093775,-69,4155,380
3093776,-69,4164,377
3093777,-65,4172,373
3093778,-58,4169,376
3093779,-55,4159,377
3093780,-58,4152,377
3093781,-56,4139,376
3093782,-48,4126,367
3093783,-44,4125,353
3093784,-43,4128,335
3093785,-42,4132,314
3093786,-41,4134,294
3093787,-37,4133,276
3093788,-33,4127,255
3093789,-33,4121,233
3093790,-32,4115,212
3093791,-41,4109,193
3093792,-51,4109,187
3093793,-60,4117,189
3093794,-66,4128,191
3093795,-75,4137,198
3093796,-91,4149,209
3093797,-107,4153,224
3093798,-115,4155,232
3093799,-122,4158,236
3093800,-124,4156,240
3093801,-120,4157,236
3093802,-121,4156,239
3093803,-119,4149,249
3093804,-118,4152,249
3093805,-123,4159,250
3093806,-124,4160,263
3093807,-130,4157,272
3093808,-137,4157,255
3093809,-134,4157,239
3093810,-135,4157,240
3093811,-141,4159,235
3093812,-135,4155,221
3093813,-131,4152,208
3093814,-139,4155,202
3093815,-140,4154,206
3093816,-137,4151,212
3093817,-139,4154,212
3093818,-146,4150,211
3093819,-154,4143,209
3093820,-155,4140,209
3093821,-155,4137,216
3093822,-159,4133,220
3093823,-159,4135,221
3093824,-156,4139,235
3093825,-157,4134,248
3093826,-152,4125,245
3093827,-148,4114,243
