3658029,174,4254,207
3658030,178,4253,196
3658031,181,4246,159
3658032,185,4238,125
3658033,184,4232,119
3658034,176,4238,128
3658035,169,4245,125
3658036,170,4241,92
3658037,166,4244,61
3658038,155,4258,54
3658039,141,4266,66
3658040,128,4268,76
3658041,126,4270,70
3658042,142,4270,53
3658043,158,4271,42
3658044,156,4279,49
3658045,148,4284,66
3658046,152,4281,66
3658047,172,4274,53
3658048,197,4276,59
3658049,203,4286,74
3658050,201,4292,77
3658051,211,4291,71
3658052,217,4283,114
3658053,233,4268,113
3658054,246,4255,123
3658055,238,4252,160
3658056,220,4240,184
3658057,209,4226,200
3658058,211,4225,217
3658059,222,4219,221
3658060,245,4205,221
3658061,265,4196,221
3658062,271,4199,234
3658063,278,4201,243
3658064,302,4191,214
3658065,326,4177,184
3658066,327,4174,199
3658067,309,4173,238
3658068,292,4164,258
3658069,297,4147,250
3658070,300,4134,253
3658071,264,4132,281
3658072,242,4127,283
3658073,273,4117,249
3658074,302,4112,220
3658075,305,4111,221
3658076,293,4114,230
3658077,297,4115,223
3658078,313,4110,198
3658079,311,4101,184
3658080,290,4096,201
3658081,267,4094,210
3658082,266,4080,188
3658083,267,4070,164
3658084,249,4076,149
3658085,231,4080,133
3658086,223,4072,117
3658087,203,4064,140
3658088,180,4062,186
3658089,177,4059,200
3658090,182,4056,193
3658091,179,4063,184
3658092,192,4070,156
3658093,224,4072,127
3658094,236,4086,100
3658095,231,4083,94
3658096,225,4085,111
3658097,229,4087,117
3658098,239,4085,101
3658099,241,4090,83
3658100,239,4095,81
3658101,245,4088,91
3658102,246,4083,96
3658103,246,4086,109
3658104,238,4087,158
3658105,213,4076,216
3658106,193,4062,237
3658107,204,4058,213
3658108,224,4070,184
3658109,231,4078,171
3658110,234,4077,170
3658111,231,4075,177
3658112,229,4073,186
3658113,232,4074,173
3658114,234,4080,150
3658115,234,4085,148
3658116,228,4089,150
3658117,219,4093,163
3658118,197,4099,210
3658119,178,4113,239
3658120,196,4112,206
3658121,228,4100,172
3658122,227,4104,196
3658123,209,4113,243
3658124,201,4115,263
3658125,198,4114,259
3658126,199,4115,264
3658127,193,4123,291
3658128,177,4126,323
3658129,172,4118,329
3658130,188,4105,314
3658131,200,4096,317
3658132,204,4099,339
3658133,213,4112,361
3658134,227,4121,372
3658135,212,4116,418
3658136,203,4111,438
3658137,217,4100,441
3658138,235,4100,436
3658139,249,4110,419
3658140,266,4118,390
3658141,280,4132,385
3658142,283,4143,396
3658143,291,4146,390
3658144,312,4149,390
3658145,324,4152,396
3658146,311,4154,393
3658147,298,4150,383
3658148,284,4146,370
3658149,265,4149,371
3658150,255,4156,379
3658151,247,4164,376
3658152,223,4169,375
3658153,197,4174,363
3658154,200,4168,323
3658155,209,4162,286
3658156,186,4176,288
3658157,156,4188,296
3658158,135,4198,289
3658159,118,4206,263
3658160,119,4211,227
3658161,128,4215,199
3658162,114,4220,187
3658163,90,4213,184
3658164,94,4194,169
3658165,103,4191,154
3658166,99,4199,145
3658167,97,4206,136
3658168,100,4206,130
3658169,113,4198,119
3658170,135,4189,91
3658171,145,4195,21
3658172,136,4191,21
3658173,138,4179,14
3658174,156,4159,-13
3658175,164,4149,-21
3658176,152,4139,-5
3658177,143,4125,24
3658178,137,4123,51
3658179,135,4121,42
3658180,144,4115,18
3658181,168,4108,14
3658182,176,4104,40
3658183,167,4101,75
3658184,157,4091,105
3658185,139,4077,136
3658186,120,4073,177
3658187,125,4075,186
3658188,175,4075,132
3658189,223,4085,91
3658190,221,4100,114
3658191,197,4100,167
3658192,198,4089,191
3658193,217,4094,194
3658194,226,4111,207
3658195,240,4123,213
3658196,245,4137,227
3658197,236,4153,237
3658198,245,4160,226
3658199,249,4167,238
3658200,240,4185,277
3658201,234,4199,305
3658202,249,4197,287
3658203,278,4201,251
3658204,297,4201,237
3658205,298,4195,257
3658206,283,4190,296
3658207,279,4171,312
3658208,288,4169,311
3658209,288,4172,293
3658210,290,4174,272
3658211,285,4177,283
3658212,265,4179,300
3658213,261,4169,284
3658214,276,4157,245
3658215,272,4159,246
3658216,257,4163,273
3658217,252,4162,284
3658218,250,4160,275
3658219,245,4163,270
3658220,222,4174,281
3658221,197,4183,278
3658222,201,4185,258
3658223,215,4190,248
3658224,201,4204,246
3658225,186,4208,227
3658226,211,4203,179
3658227,230,4210,166
3658228,199,4226,201
3658229,173,4220,207
3658230,190,4197,171
3658231,213,4184,129
3658232,228,4176,105
3658233,218,4174,128
3658234,192,4175,182
3658235,172,4176,212
3658236,176,4173,187
3658237,206,4170,144
3658238,201,4176,152
3658239,166,4185,182
3658240,165,4177,177
3658241,180,4167,142
3658242,173,4169,115
3658243,179,4170,118
3658244,184,4157,187
3658245,163,4152,236
3658246,155,4148,241
3658247,170,4136,215
3658248,175,4138,212
3658249,175,4152,214
3658250,183,4158,204
3658251,197,4152,173
3658252,210,4148,146
3658253,198,4149,147
3658254,170,4150,151
3658255,160,4151,159
3658256,162,4148,183
3658257,162,4139,193
3658258,163,4138,191
3658259,171,4145,183
3658260,178,4150,171
3658261,171,4153,170
3658262,165,4148,174
3658263,163,4146,199
3658264,144,4154,251
3658265,129,4160,276
3658266,138,4150,261
3658267,148,4144,250
3658268,150,4150,267
3658269,165,4142,274
3658270,188,4128,263
3658271,191,4125,273
3658272,183,4128,274
3658273,198,4126,241
3658274,226,4121,203
3658275,229,4125,179
3658276,234,4122,157
3658277,257,4105,138
3658278,265,4100,141
3658279,249,4114,164
3658280,228,4101,139
3658281,218,4098,141
3658282,194,4107,168
3658283,172,4112,169
3658284,171,4107,132
3658285,178,4104,94
3658286,163,4109,99
3658287,143,4113,126
3658288,138,4112,136
3658289,142,4106,122
3658290,135,4106,104
3658291,132,4115,92
3658292,148,4123,69
3658293,153,4132,55
3658294,133,4145,69
3658295,111,4158,100
3658296,100,4166,145
3658297,84,4174,189
3658298,82,4177,173
3658299,115,4176,134
3658300,133,4190,132
3658301,121,4207,151
3658302,114,4216,169
3658303,114,4220,174
3658304,118,4220,176
3658305,130,4227,180
3658306,137,4235,168
3658307,132,4241,142
3658308,126,4244,142
3658309,114,4243,167
3658310,114,4243,178
3658311,128,4245,166
3658312,127,4254,159
3658313,130,4254,166
3658314,151,4244,183
3658315,207,4233,137
3658316,229,4227,119
3658317,213,4237,154
3658318,193,4240,190
3658319,201,4221,188
3658320,198,4205,199
3658321,173,4198,237
3658322,159,4185,268
3658323,173,4166,265
3658324,197,4159,245
3658325,211,4160,235
3658326,233,4158,226
3658327,254,4158,220
3658328,253,4154,220
3658329,250,4147,233
3658330,242,4150,257
3658331,239,4159,246
3658332,266,4161,195
3658333,289,4163,158
3658334,264,4173,180
3658335,229,4176,232
3658336,229,4158,268
3658337,226,4144,307
3658338,207,4143,355
3658339,211,4140,383
3658340,233,4138,380
3658341,249,4145,368
3658342,257,4153,376
3658343,263,4151,378
3658344,287,4146,336
3658345,314,4154,303
3658346,312,4164,318
3658347,302,4162,350
3658348,303,4152,380
3658349,300,4150,396
3658350,293,4155,401
3658351,297,4156,384
3658352,270,4161,373
3658353,228,4159,400
3658354,220,4147,404
3658355,256,4134,383
3658356,279,4130,378
3658357,278,4131,402
3658358,256,4135,417
3658359,237,4140,420
3658360,238,4135,434
3658361,237,4119,440
3658362,236,4107,451
3658363,230,4104,484
3658364,214,4111,499
3658365,239,4115,448
3658366,312,4104,342
3658367,350,4112,255
3658368,350,4131,163
3658369,408,4112,24
3658370,474,4095,-62
3658371,450,4107,-42
3658372,394,4109,23
3658373,365,4095,77
3658374,330,4092,115
3658375,274,4095,149
3658376,235,4088,172
3658377,200,4081,201
3658378,170,4075,240
3658379,178,4067,250
3658380,188,4065,240
3658381,191,4066,234
3658382,202,4070,235
3658383,221,4075,219
3658384,259,4067,172
3658385,303,4063,134
3658386,318,4068,134
3658387,292,4080,170
3658388,239,4097,210
3658389,243,4098,176
3658390,244,4104,143
3658391,230,4112,156
3658392,217,4103,210
3658393,209,4091,261
3658394,213,4090,281
3658395,236,4086,256
3658396,258,4070,214
3658397,249,4066,217
3658398,206,4071,247
3658399,188,4071,245
3658400,215,4065,207
3658401,252,4059,176
3658402,272,4063,187
3658403,270,4074,184
3658404,271,4086,136
3658405,280,4103,89
3658406,274,4118,66
3658407,259,4124,55
3658408,253,4129,55
3658409,249,4134,78
3658410,244,4146,106
3658411,253,4155,98
3658412,278,4159,74
3658413,287,4168,83
3658414,278,4173,113
3658415,275,4171,135
3658416,267,4172,150
3658417,240,4189,183
3658418,212,4202,219
3658419,211,4197,239
3658420,213,4197,267
3658421,205,4209,282
3658422,217,4221,274
3658423,224,4228,273
3658424,235,4231,228
3658425,252,4227,205
3658426,251,4234,216
3658427,252,4231,230
3658428,269,4221,220
3658429,276,4215,204
3658430,259,4223,219
3658431,237,4230,236
3658432,237,4218,242
3658433,235,4208,262
3658434,227,4202,278
3658435,232,4195,273
3658436,241,4185,255
3658437,239,4185,243
3658438,240,4194,231
3658439,265,4190,209
3658440,279,4187,197
3658441,279,4188,193
3658442,277,4188,217
3658443,259,4188,274
3658444,262,4182,311
3658445,306,4174,300
3658446,353,4175,268
3658447,347,4184,271
3658448,310,4197,296
3658449,300,4203,285
3658450,318,4202,243
3658451,323,4204,224
3658452,313,4200,233
3658453,320,4193,236
3658454,334,4190,230
3658455,343,4185,210
3658456,356,4175,178
3658457,346,4174,180
3658458,304,4177,234
3658459,277,4157,268
3658460,271,4133,247
3658461,251,4141,214
3658462,241,4135,202
3658463,230,4131,205
3658464,232,4126,179
3658465,251,4116,159
3658466,259,4119,164
3658467,252,4128,173
3658468,248,4125,167
3658469,257,4117,146
3658470,257,4117,149
3658471,250,4122,157
3658472,253,4125,129
3658473,268,4127,97
3658474,277,4128,87
3658475,277,4134,94
3658476,271,4140,107
3658477,262,4147,123
3658478,260,4151,129
3658479,268,4144,128
3658480,263,4145,142
3658481,239,4154,148
3658482,225,4153,140
3658483,245,4142,122
3658484,264,4130,123
3658485,245,4129,147
3658486,236,4130,157
3658487,249,4126,158
3658488,237,4121,190
3658489,217,4116,208
3658490,226,4107,191
3658491,239,4102,180
3658492,237,4103,168
3658493,230,4104,174
3658494,214,4106,192
3658495,219,4108,190
3658496,283,4106,145
3658497,284,4105,138
3658498,261,4104,159
3658499,251,4103,168
3658500,256,4099,143
3658501,245,4104,123
3658502,210,4123,155
3658503,191,4130,180
3658504,214,4128,162
3658505,247,4136,128
3658506,267,4147,99
3658507,269,4156,98
3658508,258,4156,126
3658509,237,4150,165
3658510,216,4158,183
3658511,212,4166,175
3658512,222,4164,171
3658513,212,4160,184
3658514,192,4149,205
3658515,180,4134,230
