1481708,-53,4119,439
1481709,-64,4114,449
1481710,-95,4117,480
1481711,-126,4127,471
1481712,-117,4136,398
1481713,-89,4143,311
1481714,-68,4152,257
1481715,-42,4167,230
1481716,-8,4169,187
1481717,21,4161,163
1481718,20,4159,178
1481719,2,4160,228
1481720,-12,4159,267
1481721,-19,4163,260
1481722,-11,4170,222
1481723,3,4172,192
1481724,20,4176,178
1481725,33,4180,170
1481726,33,4156,183
1481727,22,4145,211
1481728,-8,4137,271
1481729,-51,4129,342
1481730,-74,4119,393
1481731,-63,4110,392
1481732,-40,4106,381
1481733,-39,4106,425
1481734,-57,4100,490
1481735,-70,4099,534
1481736,-68,4103,521
1481737,-49,4112,483
1481738,-23,4116,450
1481739,-2,4123,424
1481740,7,4136,403
1481741,4,4132,401
1481742,-9,4123,428
1481743,-28,4128,446
1481744,-21,4126,417
1481745,8,4113,374
1481746,0,4101,389
1481747,-54,4098,431
1481748,-93,4104,466
1481749,-111,4113,462
1481750,-116,4113,437
1481751,-122,4105,446
1481752,-139,4106,472
1481753,-143,4122,456
1481754,-122,4139,374
1481755,-83,4147,292
1481756,-67,4152,287
1481757,-91,4150,370
1481758,-114,4137,461
1481759,-105,4127,501
1481760,-73,4127,453
1481762,-21,4136,375
1481763,-36,4148,411
1481764,-39,4151,447
1481765,-25,4157,448
1481766,-2,4175,417
1481767,37,4195,369
1481768,70,4200,327
1481769,64,4199,320
1481770,28,4204,326
1481771,-2,4211,336
1481772,-18,4215,340
1481773,-21,4213,351
1481774,-17,4208,390
1481775,-10,4206,410
1481776,10,4199,412
1481777,12,4196,424
1481778,4,4198,441
1481779,19,4201,429
1481780,37,4200,384
1481781,27,4195,365
1481782,1,4182,364
1481783,-26,4161,394
1481784,-62,4147,459
1481785,-83,4127,533
1481786,-76,4106,570
1481787,-47,4101,519
1481788,-1,4113,435
1481789,27,4132,360
1481790,38,4147,329
1481791,52,4148,327
1481792,53,4156,333
1481793,26,4173,324
1481794,0,4167,302
1481795,-13,4161,299
1481796,3,4158,261
1481797,39,4151,265
1481798,56,4162,279
1481799,70,4168,242
1481800,70,4171,198
1481801,13,4179,187
1481802,-42,4179,222
1481803,-52,4171,277
1481804,-36,4158,302
1481805,-10,4148,298
