3566691,112,4142,452
3566692,128,4131,429
3566693,141,4120,382
3566694,152,4111,338
3566695,155,4103,334
3566696,164,4121,391
3566697,174,4113,409
3566698,172,4107,422
3566699,169,4118,439
3566700,172,4125,432
3566701,189,4114,410
3566702,198,4115,410
3566703,194,4127,426
3566704,195,4131,442
3566705,203,4125,445
3566706,202,4130,420
3566707,194,4142,377
3566708,202,4149,341
3566709,210,4158,318
3566710,195,4173,324
3566711,174,4179,359
3566712,163,4173,406
3566713,143,4169,439
3566714,125,4166,433
3566715,118,4157,420
3566716,106,4152,410
3566717,88,4151,399
3566718,73,4147,377
3566719,74,4144,355
3566720,74,4140,362
3566721,63,4141,395
3566722,59,4135,398
3566723,83,4121,370
3566724,130,4106,374
3566725,165,4103,407
3566726,182,4109,420
3566727,198,4104,399
3566728,223,4101,372
3566729,245,4107,403
3566730,252,4106,458
3566731,269,4083,386
3566732,286,4071,356
3566733,302,4065,401
3566734,313,4062,426
3566735,326,4050,416
3566736,339,4037,399
3566737,345,4045,351
3566738,324,4062,296
3566739,293,4065,279
3566740,264,4069,291
3566741,239,4069,296
3566742,243,4061,293
3566743,261,4062,281
3566744,268,4067,237
3566745,256,4064,194
3566746,231,4058,181
3566747,203,4061,187
3566748,173,4067,185
3566749,148,4064,167
3566750,129,4054,163
3566751,111,4057,169
3566752,106,4067,175
3566753,113,4073,177
3566754,98,4073,189
3566755,60,4075,220
3566756,40,4079,242
3566757,54,4078,251
3566758,81,4071,268
3566759,90,4074,302
3566760,72,4092,339
3566761,68,4107,358
3566762,85,4114,363
3566763,94,4130,377
3566764,91,4148,368
3566765,105,4160,330
3566766,128,4171,331
3566767,143,4201,386
3566768,145,4203,418
3566769,162,4209,428
3566770,188,4213,414
3566771,195,4221,410
3566772,187,4237,448
3566773,167,4250,500
3566774,152,4262,508
3566775,160,4263,511
3566776,180,4256,552
3566777,203,4255,567
3566778,231,4247,529
3566779,265,4223,487
3566780,278,4211,485
3566781,260,4215,493
3566782,256,4215,494
3566783,259,4203,513
3566784,232,4194,554
3566785,208,4186,559
3566786,223,4172,502
3566787,235,4164,458
3566788,222,4167,443
3566789,201,4174,424
3566790,186,4168,392
3566791,181,4154,363
3566792,165,4153,352
3566793,150,4151,332
3566794,163,4147,310
3566795,197,4151,299
3566796,224,4160,299
3566797,227,4166,302
3566798,217,4163,302
3566799,207,4156,311
3566800,206,4154,314
3566801,205,4155,316
3566802,190,4160,342
3566803,125,4176,410
3566804,125,4172,403
3566805,145,4162,371
3566806,166,4152,327
3566807,176,4140,310
3566808,181,4137,324
3566809,173,4141,338
3566810,178,4137,309
3566811,195,4132,275
3566812,206,4140,276
3566813,211,4153,283
3566814,194,4155,308
3566815,177,4150,324
3566816,181,4149,321
3566817,192,4147,320
3566818,207,4151,312
3566819,211,4152,322
3566820,204,4147,343
3566821,218,4146,322
3566822,247,4144,305
3566823,254,4153,339
3566824,242,4170,357
3566825,232,4174,352
3566826,234,4171,348
3566827,230,4176,337
3566828,205,4189,322
3566829,175,4200,304
3566830,160,4208,287
3566831,149,4218,299
3566832,130,4230,308
3566833,113,4240,290
3566834,99,4240,286
3566835,88,4234,279
3566836,100,4228,250
3566837,123,4218,223
3566838,129,4216,216
3566839,112,4218,283
3566840,100,4206,286
3566841,100,4200,236
3566842,116,4197,178
3566843,132,4194,163
3566844,142,4193,195
3566845,131,4190,254
3566846,114,4186,279
3566847,128,4180,270
3566848,164,4170,270
3566849,182,4166,278
3566850,175,4165,282
3566851,185,4156,284
3566852,202,4154,306
3566853,205,4155,319
3566854,207,4155,322
3566855,219,4151,340
3566856,220,4144,347
3566857,213,4145,346
3566858,238,4142,347
3566859,257,4141,344
3566860,247,4151,351
3566861,245,4156,362
3566862,243,4158,371
3566863,248,4150,389
3566864,258,4144,393
3566865,243,4152,389
3566866,236,4153,369
3566867,243,4142,359
3566868,231,4128,398
3566869,205,4114,446
3566870,187,4114,472
3566871,180,4118,485
3566872,169,4114,524
3566873,153,4115,600
3566874,149,4117,633
3566875,192,4112,539
3566876,213,4112,516
3566877,225,4106,513
3566878,227,4096,522
3566879,225,4094,551
3566880,226,4108,584
3566881,247,4121,572
3566882,277,4122,517
3566883,288,4127,475
3566884,276,4128,482
3566885,248,4125,514
3566886,214,4119,539
3566887,196,4115,532
3566888,202,4121,508
3566889,212,4127,498
3566890,221,4128,482
3566891,220,4137,495
3566892,209,4152,535
3566893,202,4161,542
3566894,197,4156,499
3566895,206,4148,442
3566896,231,4148,436
3566897,242,4150,468
3566898,239,4145,539
3566899,232,4133,604
3566900,223,4135,591
3566901,222,4142,555
3566902,227,4138,531
3566903,220,4142,524
3566904,218,4148,534
3566905,245,4144,527
3566906,264,4142,518
3566907,263,4141,503
3566908,275,4138,471
3566909,281,4138,461
3566910,269,4133,462
3566911,268,4125,459
3566912,256,4127,463
3566913,233,4130,435
3566914,221,4128,408
3566915,230,4128,418
3566916,222,4139,432
3566917,202,4144,391
3566918,204,4142,357
3566919,225,4150,345
3566920,239,4166,346
3566921,244,4175,384
3566922,242,4169,410
3566923,228,4163,413
3566924,214,4158,406
3566925,208,4154,393
3566926,183,4162,404
3566927,154,4162,429
3566928,139,4154,462
3566929,112,4148,503
3566930,86,4145,535
3566931,70,4150,560
3566932,82,4156,537
3566933,130,4151,470
3566934,169,4139,438
3566935,186,4136,431
3566936,193,4138,405
3566937,192,4135,374
3566938,183,4126,367
3566939,168,4120,371
3566940,159,4118,354
3566941,157,4109,315
3566942,158,4100,297
3566943,157,4101,309
3566944,154,4104,309
3566945,146,4102,316
3566946,131,4101,329
3566947,78,4109,323
3566948,74,4107,294
3566949,100,4101,258
3566950,120,4092,266
3566951,123,4086,307
3566952,125,4085,363
3566953,134,4084,399
3566954,146,4086,406
3566955,162,4098,397
3566956,179,4112,390
3566957,188,4114,377
3566958,201,4107,345
3566959,210,4101,330
3566960,188,4098,347
3566961,157,4105,392
3566962,141,4115,448
3566963,150,4119,485
3566964,159,4124,511
3566965,153,4129,541
3566966,153,4131,565
3566967,160,4137,586
3566968,172,4145,585
3566969,187,4145,550
3566970,207,4138,520
3566971,210,4128,530
3566972,195,4123,580
3566973,203,4120,607
3566974,235,4113,572
3566975,253,4110,526
3566976,254,4110,518
3566977,261,4106,524
3566978,253,4096,514
3566979,217,4094,522
3566980,193,4098,536
3566981,195,4093,516
3566982,192,4090,495
3566983,204,4096,452
3566984,234,4096,425
3566985,256,4101,415
3566986,259,4112,416
3566987,260,4119,392
3566988,278,4119,360
3566989,284,4119,355
3566990,260,4134,363
3566991,243,4155,363
3566992,225,4164,369
3566993,179,4170,379
3566994,128,4178,385
3566995,82,4176,400
3566996,44,4166,398
3566997,27,4169,369
3566998,43,4179,320
3566999,71,4185,276
3567000,83,4186,270
3567001,91,4177,275
3567002,108,4166,293
3567003,140,4159,321
3567004,172,4161,330
3567005,190,4169,306
3567006,211,4164,261
3567007,225,4142,222
3567008,205,4125,204
3567009,168,4124,215
3567010,141,4124,246
3567011,110,4122,284
3567012,83,4116,313
3567013,90,4107,297
3567014,110,4099,278
3567015,116,4094,291
3567016,119,4097,299
3567017,135,4103,278
3567018,156,4106,251
3567019,205,4099,265
3567020,233,4095,258
3567021,267,4080,257
3567022,291,4070,275
3567023,292,4075,283
3567024,289,4078,288
3567025,310,4073,328
3567026,321,4074,382
3567027,303,4091,391
3567028,300,4096,336
3567029,304,4099,320
3567030,281,4113,385
3567031,253,4122,447
3567032,256,4113,493
3567033,279,4103,523
3567034,303,4102,505
3567035,351,4100,488
3567036,393,4099,538
3567037,385,4110,611
3567038,348,4118,654
3567039,318,4113,665
3567040,295,4115,647
3567041,284,4123,626
3567042,295,4122,620
3567043,303,4123,625
3567044,297,4124,644
3567045,302,4124,670
3567046,327,4128,662
3567047,355,4133,637
3567048,375,4136,619
3567049,382,4141,629
3567050,366,4139,667
3567051,363,4136,647
3567052,371,4145,571
3567053,346,4143,499
3567054,295,4131,464
3567055,190,4146,450
3567056,154,4146,444
3567057,135,4138,427
3567058,122,4141,414
3567059,110,4152,413
3567060,134,4159,406
3567061,190,4160,402
3567062,239,4153,362
3567063,253,4144,314
3567064,229,4148,351
3567065,199,4162,426
3567066,179,4174,466
3567067,162,4175,504
3567068,149,4173,538
3567069,165,4172,513
3567070,198,4165,471
3567071,205,4164,474
3567072,218,4171,460
3567073,252,4181,399
3567074,289,4182,336
3567075,313,4176,305
3567076,304,4177,317
3567077,290,4181,371
3567078,282,4175,452
3567079,275,4177,497
3567080,270,4188,491
3567081,268,4186,497
3567082,267,4177,533
3567083,291,4175,551
3567084,320,4180,558
3567085,302,4183,568
3567086,250,4179,558
3567087,212,4164,560
3567088,201,4148,594
3567089,210,4146,601
3567090,239,4151,542
3567091,345,4173,430
3567092,369,4185,405
3567093,389,4184,359
3567094,382,4171,356
3567095,324,4163,406
3567096,255,4174,446
3567097,220,4169,434
3567098,223,4142,363
3567099,212,4123,311
3567100,162,4124,319
3567101,124,4126,343
3567102,110,4124,360
3567103,129,4127,326
3567104,181,4128,241
3567105,219,4126,191
3567106,216,4134,174
3567107,207,4146,135
3567108,234,4152,82
3567109,259,4148,67
3567110,240,4140,96
3567111,209,4136,113
3567112,177,4133,130
3567113,140,4112,136
3567114,115,4090,128
3567115,86,4087,168
3567116,60,4095,224
3567117,58,4113,267
3567118,77,4122,288
3567119,113,4118,289
3567120,128,4112,312
3567121,144,4111,338
3567122,176,4118,346
3567123,200,4136,336
3567124,238,4149,292
3567125,273,4152,257
3567126,282,4157,277
3567127,264,4160,361
3567128,252,4166,393
3567129,246,4185,402
3567130,246,4213,382
3567131,224,4212,405
3567132,186,4179,479
3567133,179,4148,538
3567134,195,4134,553
3567135,195,4135,578
3567136,205,4141,634
3567137,241,4150,655
3567138,268,4166,635
3567139,274,4184,617
3567140,275,4198,618
3567141,270,4209,605
3567142,266,4214,565
3567143,265,4217,526
3567144,241,4221,503
3567145,205,4228,471
3567146,182,4225,418
3567147,151,4215,384
3567148,134,4209,325
3567149,143,4198,239
3567150,145,4187,183
3567151,154,4176,165
3567152,179,4156,185
3567153,214,4125,198
3567154,241,4105,205
3567155,252,4096,207
3567156,258,4093,209
3567157,238,4108,263
3567158,214,4112,318
3567159,223,4102,335
3567160,239,4090,352
3567161,247,4091,378
3567162,259,4099,377
3567163,285,4090,342
3567164,296,4093,338
3567165,289,4103,327
3567166,297,4109,293
3567167,313,4113,275
3567168,314,4119,297
3567169,317,4126,317
3567170,317,4124,320
3567171,281,4117,330
3567172,245,4111,368
3567173,216,4099,440
3567174,191,4083,475
3567175,192,4075,443
3567176,209,4078,422
3567177,222,4093,431
3567178,242,4110,401
3567179,279,4106,346
3567180,317,4096,302
3567181,332,4097,264
3567182,330,4096,239
3567183,342,4099,222
3567184,328,4118,212
3567185,280,4131,205
3567186,237,4124,202
3567187,197,4123,241
3567188,167,4134,293
3567189,161,4140,311
3567190,151,4144,342
3567191,141,4151,377
3567192,131,4157,396
3567193,133,4155,402
3567194,154,4153,389
3567195,173,4163,388
3567196,202,4174,403
3567197,206,4190,404
3567198,200,4208,360
3567199,221,4213,306
3567200,177,4193,344
3567201,141,4195,407
3567202,126,4214,456
3567203,144,4233,467
3567204,179,4242,454
3567205,197,4243,425
3567206,205,4244,412
3567207,213,4247,406
3567208,223,4244,372
3567209,243,4240,325
3567210,269,4232,297
3567211,277,4215,309
3567212,268,4200,343
3567213,252,4183,406
3567214,231,4166,446
3567215,209,4161,409
3567216,202,4169,354
3567217,214,4172,343
3567218,194,4173,371
3567219,174,4173,383
3567220,205,4166,359
3567221,226,4159,365
3567222,216,4152,395
3567223,211,4138,374
3567224,213,4122,365
3567225,225,4113,373
3567226,250,4123,319
3567227,278,4135,252
3567228,274,4147,235
3567229,219,4162,277
3567230,159,4158,342
3567231,122,4153,389
3567232,97,4154,442
3567233,92,4151,479
3567234,106,4159,461
3567235,136,4165,427
3567236,148,4189,363
3567237,140,4192,339
3567238,151,4192,309
3567239,155,4197,304
3567240,168,4201,335
3567241,189,4198,357
3567242,194,4184,392
3567243,185,4168,463
3567244,161,4156,514
3567245,153,4149,510
3567246,160,4147,499
3567247,168,4156,493
3567248,179,4163,458
3567249,171,4152,432
3567250,144,4147,448
3567251,114,4159,473
3567252,92,4162,455
3567253,101,4153,445
3567254,128,4141,488
3567255,161,4128,499
3567256,185,4118,476
3567257,197,4113,428
3567258,181,4118,360
3567259,154,4112,310
3567260,142,4085,296
3567261,116,4077,333
3567262,94,4085,392
3567263,94,4070,429
3567264,108,4042,443
3567265,127,4028,468
3567266,138,4039,497
3567267,137,4063,510
3567268,138,4080,509
3567269,158,4083,503
3567270,163,4088,501
3567271,161,4103,451
3567272,217,4111,356
3567273,251,4106,339
3567274,267,4102,361
3567275,273,4100,385
3567276,291,4104,381
3567277,297,4106,386
3567278,300,4106,400
3567279,275,4114,418
3567280,230,4122,408
3567281,198,4120,402
3567282,177,4119,442
3567283,179,4120,505
3567284,189,4119,553
3567285,189,4115,562
3567286,185,4115,561
3567287,191,4115,514
3567288,197,4119,481
3567289,202,4127,511
3567290,220,4125,505
3567291,229,4116,485
3567292,239,4106,468
3567293,245,4112,477
3567294,209,4124,472
3567295,175,4131,407
3567296,160,4137,377
3567297,135,4137,392
3567298,103,4135,435
3567299,81,4120,502
3567300,74,4115,552
3567301,95,4125,547
3567302,131,4125,486
3567303,148,4136,402
3567304,165,4154,347
3567305,191,4156,330
3567306,197,4158,335
3567307,197,4160,344
3567308,237,4154,368
3567309,229,4167,421
3567310,219,4174,453
3567311,207,4174,451
3567312,207,4183,432
3567313,188,4194,437
3567314,149,4197,480
3567315,111,4196,531
3567316,93,4192,547
3567317,110,4184,502
3567318,149,4175,429
3567319,188,4174,425
3567320,202,4175,482
3567321,196,4186,548
3567322,190,4189,591
3567323,197,4180,591
3567324,188,4176,578
3567325,177,4173,532
3567326,188,4171,477
3567327,201,4166,461
3567328,204,4166,466
3567329,199,4169,473
3567330,204,4163,441
3567331,205,4156,405
3567332,195,4159,383
