7551926,-88,4082,136
7551927,-96,4078,138
7551928,-101,4084,136
7551929,-157,4108,188
7551930,-163,4118,179
7551931,-160,4127,139
7551932,-147,4131,104
7551933,-134,4131,127
7551934,-147,4139,191
7551935,-163,4139,239
7551936,-144,4131,222
7551937,-115,4126,173
7551938,-116,4131,170
7551939,-132,4144,202
7551940,-129,4142,213
7551941,-109,4132,203
7551942,-109,4127,228
7551943,-130,4132,284
7551944,-138,4145,300
7551945,-119,4138,265
7551946,-94,4124,250
7551947,-92,4123,298
7551948,-107,4124,355
7551949,-109,4134,345
7551950,-81,4142,276
7551951,-58,4145,241
7551952,-69,4163,270
7551953,-85,4195,294
7551954,-71,4212,259
7551956,-9,4192,171
7551957,-13,4195,199
7551958,-21,4187,222
7551959,-23,4173,257
7551960,-35,4173,303
7551961,-56,4173,306
7551962,-66,4169,286
7551963,-76,4183,301
7551964,-91,4209,320
7551965,-68,4215,301
7551966,12,4148,272
7551967,99,3954,280
7551968,121,3759,336
7551969,82,3702,374
7551970,17,3731,304
7551971,-93,3810,129
7551972,-241,3909,-106
7551973,-359,3999,-357
7551974,-443,4088,-557
7551975,-534,4151,-700
7551976,-615,4188,-805
7551977,-682,4215,-867
7551978,-751,4183,-843
7551979,-759,4190,-728
7551980,-767,4203,-617
7551981,-737,4199,-523
7551982,-680,4208,-390
7551983,-665,4238,-220
7551984,-671,4260,-41
7551985,-639,4273,127
7551986,-589,4281,268
7551987,-533,4285,367
7551988,-448,4286,451
7551989,-354,4291,570
7551990,-267,4294,709
7551991,-150,4286,803
7551992,-1,4258,829
7551993,121,4226,844
7551994,209,4216,887
7551995,287,4219,926
7551996,357,4216,925
7551997,425,4211,900
7551998,476,4209,886
7551999,500,4209,893
7552000,516,4208,901
7552001,532,4204,890
7552002,542,4197,865
7552003,547,4189,839
7552004,548,4184,823
7552005,545,4189,816
7552006,535,4207,801
7552007,515,4209,755
7552008,484,4195,713
7552009,432,4213,724
7552010,367,4245,736
7552011,266,4242,624
7552012,197,4239,617
7552013,112,4245,630
7552014,47,4254,610
7552015,7,4259,563
7552016,-33,4265,542
7552017,-86,4267,535
7552018,-126,4261,508
7552019,-144,4258,494
7552020,-161,4267,507
7552021,-175,4269,508
7552022,-172,4260,491
7552023,-161,4256,483
7552024,-155,4252,476
7552025,-145,4233,448
7552026,-125,4208,437
7552027,-109,4195,459
7552028,-82,4191,482
7552029,-40,4189,495
7552030,-19,4193,513
7552031,-20,4192,518
7552032,12,4176,499
7552033,66,4160,499
7552034,91,4155,520
7552035,108,4135,531
7552036,146,4098,534
7552037,172,4077,559
7552038,167,4068,581
7552039,167,4052,556
7552040,177,4044,532
7552041,164,4061,539
7552042,141,4076,522
7552043,143,4074,468
7552044,153,4072,443
7552045,141,4086,469
7552046,129,4112,465
7552047,138,4115,442
7552048,140,4117,474
7552049,119,4122,510
7552050,92,4126,488
7552051,91,4123,441
7552052,84,4128,429
7552053,53,4132,446
7552054,31,4127,458
