4188,286
6742248,-141,4192,295
6742249,-134,4193,285
6742250,-132,4194,273
6742251,-132,4191,272
6742252,-141,4184,281
6742253,-147,4172,291
6742254,-146,4166,297
6742255,-144,4159,293
6742256,-135,4151,278
6742257,-125,4151,278
6742258,-117,4148,292
6742259,-116,4137,297
6742260,-131,4114,282
6742261,-137,4106,272
6742262,-137,4097,263
6742263,-140,4096,257
6742264,-145,4098,257
6742265,-146,4095,253
6742266,-145,4088,239
6742267,-142,4083,223
6742268,-140,4083,211
6742269,-136,4085,203
6742270,-130,4092,200
6742271,-128,4092,205
6742272,-126,4079,206
6742273,-128,4066,207
6742274,-132,4069,209
6742275,-128,4079,205
6742276,-124,4083,202
6742277,-125,4081,194
6742278,-131,4083,180
6742279,-136,4087,177
6742280,-143,4085,181
6742281,-151,4084,191
6742282,-157,4088,198
6742283,-157,4092,199
6742284,-149,4093,198
6742285,-156,4101,194
6742286,-158,4101,193
6742287,-156,4101,197
6742288,-157,4099,204
6742289,-161,4100,212
6742290,-159,4109,213
6742291,-165,4117,208
6742292,-175,4123,210
6742293,-178,4122,206
6742294,-179,4121,202
6742295,-180,4130,194
6742296,-177,4138,182
6742297,-181,4141,183
6742298,-186,4138,193
6742299,-177,4136,211
6742300,-167,4137,225
6742301,-161,4138,228
6742302,-154,4139,224
6742303,-147,4140,222
6742304,-136,4139,229
6742305,-136,4141,241
6742306,-141,4145,247
6742307,-135,4150,253
6742308,-130,4162,262
6742309,-126,4172,271
6742310,-115,4170,272
6742311,-106,4166,264
6742312,-113,4161,266
6742313,-119,4155,274
6742314,-116,4152,271
6742315,-115,4154,272
6742316,-115,4160,271
6742317,-116,4164,261
6742318,-113,4170,267
6742319,-108,4176,269
6742320,-109,4177,249
6742321,-113,4169,246
6742322,-118,4167,249
6742323,-122,4176,251
6742324,-132,4180,254
6742325,-145,4183,256
6742326,-154,4189,266
6742327,-161,4194,282
6742328,-163,4197,278
6742329,-161,4190,264
6742330,-164,4179,256
6742331,-172,4175,263
6742332,-176,4174,275
6742333,-177,4174,269
6742334,-175,4173,263
6742335,-165,4175,265
6742336,-159,4175,263
6742337,-155,4171,267
6742338,-149,4169,277
6742339,-149,4166,285
6742340,-152,4164,284
6742341,-155,4163,271
6742342,-151,4158,261
6742343,-145,4153,250
6742344,-139,4152,230
6742345,-129,4160,224
6742346,-117,4170,230
6742347,-109,4175,222
6742348,-105,4177,213
6742349,-102,4174,209
6742350,-101,4165,210
6742351,-111,4155,210
6742352,-123,4147,208
6742353,-126,4139,213
6742354,-122,4136,214
6742355,-117,4126,216
6742356,-128,4118,226
6742357,-141,4115,231
6742358,-152,4119,228
6742359,-164,4117,224
6742360,-170,4116,222
6742361,-165,4122,217
6742362,-154,4132,201
6742363,-157,4141,197
6742364,-171,4142,216
6742365,-166,4133,236
6742366,-145,4122,248
6742367,-130,4115,255
6742368,-120,4105,264
6742369,-111,4091,278
6742370,-99,4082,284
6742371,-87,4087,282
6742372,-76,4095,281
6742373,-72,4100,279
6742374,-70,4101,284
6742375,-63,4101,279
6742376,-57,4099,258
6742377,-71,4096,256
6742378,-85,4097,258
6742379,-93,4094,251
6742380,-99,4095,239
6742381,-95,4095,218
6742382,-100,4093,203
6742383,-119,4098,194
6742384,-135,4099,184
6742385,-139,4096,170
6742386,-147,4101,151
6742387,-156,4111,144
6742388,-164,4124,145
6742389,-176,4128,148
6742390,-181,4124,146
6742392,-189,4121,146
6742393,-209,4118,149
6742394,-239,4121,152
6742395,-263,4126,154
6742396,-273,4129,160
6742397,-274,4131,172
6742398,-271,4130,179
6742399,-269,4130,180
6742400,-270,4130,179
6742401,-269,4128,185
6742402,-266,4125,200
6742403,-263,4131,210
6742404,-253,4147,205
6742405,-239,4153,200
6742406,-226,4151,206
6742407,-211,4156,208
6742408,-192,4167,203
6742409,-174,4172,208
6742410,-158,4172,213
6742411,-144,4174,215
6742412,-130,4174,225
6742413,-119,4174,238
6742414,-114,4176,242
6742415,-113,4177,239
6742416,-111,4176,242
6742417,-103,4170,248
6742418,-96,4164,261
6742419,-95,4157,272
6742420,-91,4146,266
6742421,-86,4127,257
6742422,-89,4130,251
6742423,-102,4131,243
6742424,-105,4129,243
6742425,-98,4124,250
6742426,-97,4110,246
6742427,-98,4099,234
6742428,-99,4094,239
6742429,-104,4081,247
6742430,-107,4072,249
6742431,-108,4075,251
6742432,-118,4080,233
6742433,-132,4090,215
6742434,-142,4097,207
6742435,-151,4097,201
6742436,-157,4094,198
6742437,-164,4092,186
6742438,-174,4094,175
6742439,-179,4093,164
6742440,-184,4097,147
6742441,-193,4107,136
6742442,-201,4106,124
6742443,-198,4103,126
6742444,-192,4100,144
6742445,-186,4091,154
6742446,-182,4092,165
6742447,-176,4100,184
6742448,-170,4094,195
6742449,-161,4086,202
6742450,-149,4086,208
6742451,-145,4083,208
6742452,-138,4085,215
6742453,-127,4085,225
6742454,-123,4081,230
6742455,-129,4087,221
6742456,-129,4092,222
6742457,-124,4095,232
6742458,-115,4092,241
6742459,-103,4089,248
6742460,-93,4090,257
6742461,-89,4093,264
6742462,-89,4094,258
6742463,-96,4093,253
6742464,-96,4092,259
6742465,-90,4098,255
6742466,-96,4104,242
6742467,-113,4106,242
6742468,-121,4100,243
6742469,-124,4100,244
6742470,-136,4110,251
6742471,-155,4121,255
6742472,-171,4134,244
6742473,-182,4144,241
6742474,-188,4149,253
6742475,-193,4156,252
6742476,-200,4166,250
6742477,-204,4173,250
6742478,-200,4179,242
6742479,-199,4184,237
6742480,-200,4192,243
6742481,-200,4203,255
6742482,-199,4208,259
6742483,-202,4207,259
6742484,-209,4211,272
6742485,-215,4228,289
6742486,-211,4239,303
6742487,-198,4239,314
6742488,-172,4234,293
6742489,-163,4229,289
6742490,-161,4228,308
6742491,-148,4232,320
6742492,-123,4227,297
6742493,-106,4225,272
6742494,-97,4237,270
6742495,-82,4252,280
6742496,-60,4258,274
6742497,-43,4252,256
6742498,-37,4233,250
6742499,-37,4216,245
6742500,-40,4211,239
6742501,-43,4214,226
6742502,-44,4215,218
6742503,-56,4207,224
6742504,-73,4202,232
6742505,-85,4204,237
6742506,-95,4204,237
6742507,-106,4201,239
6742508,-119,4205,243
6742509,-130,4213,249
6742510,-138,4216,248
6742511,-148,4216,241
6742512,-167,4215,255
6742513,-189,4208,275
6742514,-198,4202,276
6742515,-199,4199,265
6742516,-195,4198,246
6742517,-189,4199,224
6742518,-185,4202,207
6742519,-173,4191,176
6742520,-161,4190,161
6742521,-149,4184,158
6742522,-144,4179,155
6742523,-138,4175,148
6742524,-129,4170,142
6742525,-123,4168,148
6742526,-121,4171,173
6742527,-122,4169,191
6742528,-117,4161,190
6742529,-112,4159,193
6742530,-102,4161,198
6742531,-90,4165,182
6742532,-88,4168,163
6742533,-89,4164,158
6742534,-86,4164,164
6742535,-81,4166,176
6742536,-80,4169,181
6742537,-83,4179,178
6742538,-94,4186,189
6742539,-97,4180,215
6742540,-91,4168,234
6742541,-88,4162,232
6742542,-82,4164,221
6742543,-77,4165,223
6742544,-76,4154,247
6742545,-76,4149,245
6742546,-73,4139,236
6742547,-65,4133,232
6742548,-62,4132,246
6742549,-61,4125,261
6742550,-63,4112,265
6742551,-67,4103,270
6742553,-73,4096,274
6742554,-75,4094,269
6742555,-65,4094,268
6742556,-64,4096,267
6742557,-70,4101,259
6742558,-71,4104,247
6742559,-70,4105,229
6742560,-74,4104,221
6742561,-85,4096,229
6742562,-89,4092,225
6742563,-93,4096,216
6742564,-96,4093,226
6742565,-92,4084,236
6742566,-95,4087,242
6742567,-100,4101,247
6742568,-97,4107,229
6742569,-98,4107,207
6742570,-99,4103,207
6742571,-103,4094,205
6742572,-109,4092,211
6742573,-109,4091,215
6742574,-111,4091,219
6742575,-115,4096,225
6742576,-122,4106,216
6742577,-128,4120,203
6742578,-128,4130,195
6742579,-128,4130,188
